file,prediction
339.jpg,1
918.jpg,0
835.jpg,0
631.jpg,0
748.jpg,1
931.jpg,1
532.jpg,1
555.jpg,0
169.jpg,0
656.jpg,1
992.jpg,0
449.jpg,0
945.jpg,0
567.jpg,1
64.jpg,1
879.jpg,0
287.jpg,1
420.jpg,0
955.jpg,1
485.jpg,0
216.jpg,1
702.jpg,0
575.jpg,1
31.jpg,0
263.jpg,1
744.jpg,0
756.jpg,0
841.jpg,0
999.jpg,0
693.jpg,1
709.jpg,1
650.jpg,0
582.jpg,0
207.jpg,1
939.jpg,0
376.jpg,1
844.jpg,0
228.jpg,0
617.jpg,1
773.jpg,1
667.jpg,1
337.jpg,0
789.jpg,0
644.jpg,0
507.jpg,1
350.jpg,0
849.jpg,1
762.jpg,1
447.jpg,1
236.jpg,0
581.jpg,1
852.jpg,0
53.jpg,1
83.jpg,1
755.jpg,0
588.jpg,1
336.jpg,0
968.jpg,1
940.jpg,1
338.jpg,0
301.jpg,0
996.jpg,0
146.jpg,1
161.jpg,0
698.jpg,0
198.jpg,0
877.jpg,0
618.jpg,1
946.jpg,1
257.jpg,1
445.jpg,0
578.jpg,1
585.jpg,0
139.jpg,0
416.jpg,0
321.jpg,0
32.jpg,0
800.jpg,0
886.jpg,0
956.jpg,1
488.jpg,0
102.jpg,0
675.jpg,1
17.jpg,0
834.jpg,0
889.jpg,1
26.jpg,1
848.jpg,0
971.jpg,0
219.jpg,1
240.jpg,0
288.jpg,1
523.jpg,1
222.jpg,0
787.jpg,0
628.jpg,0
798.jpg,1
383.jpg,0
808.jpg,1
487.jpg,1
119.jpg,1
570.jpg,0
566.jpg,1
722.jpg,0
224.jpg,1
706.jpg,0
746.jpg,1
845.jpg,0
92.jpg,0
122.jpg,1
686.jpg,1
11.jpg,0
439.jpg,0
966.jpg,1
210.jpg,0
453.jpg,0
181.jpg,1
961.jpg,0
533.jpg,0
579.jpg,1
550.jpg,0
853.jpg,0
389.jpg,1
34.jpg,0
909.jpg,0
27.jpg,0
432.jpg,0
399.jpg,0
952.jpg,0
479.jpg,0
982.jpg,1
262.jpg,1
448.jpg,1
729.jpg,0
341.jpg,0
418.jpg,1
786.jpg,1
895.jpg,0
365.jpg,1
867.jpg,1
184.jpg,0
862.jpg,0
300.jpg,1
250.jpg,1
556.jpg,0
493.jpg,0
95.jpg,0
610.jpg,1
838.jpg,0
615.jpg,1
657.jpg,1
608.jpg,0
386.jpg,0
933.jpg,1
96.jpg,0
348.jpg,0
941.jpg,1
510.jpg,1
896.jpg,1
475.jpg,1
63.jpg,1
731.jpg,1
621.jpg,0
733.jpg,0
643.jpg,0
499.jpg,0
19.jpg,0
514.jpg,0
873.jpg,0
282.jpg,0
547.jpg,1
93.jpg,0
470.jpg,0
983.jpg,1
707.jpg,0
324.jpg,0
14.jpg,1
823.jpg,1
549.jpg,1
860.jpg,0
519.jpg,0
18.jpg,1
697.jpg,0
953.jpg,0
960.jpg,0
316.jpg,1
740.jpg,0
462.jpg,0
898.jpg,1
827.jpg,0
962.jpg,0
320.jpg,0
367.jpg,1
266.jpg,1
861.jpg,0
460.jpg,0
49.jpg,0
797.jpg,0
796.jpg,0
203.jpg,1
714.jpg,0
66.jpg,0
298.jpg,0
881.jpg,0
395.jpg,0
593.jpg,0
129.jpg,0
735.jpg,0
875.jpg,1
205.jpg,1
133.jpg,1
134.jpg,1
989.jpg,1
597.jpg,1
461.jpg,1
925.jpg,0
754.jpg,0
753.jpg,1
90.jpg,1
25.jpg,1
